
 RUN  v3.2.4 /home/creator/PROJECTS/Slovor Web Studio
      Coverage enabled with v8

 ✓ |@paperclipai/shared| src/api.test.ts (3 tests) 16ms
 ✓ |@paperclipai/shared| src/project-mentions.test.ts (2 tests) 22ms
 ✓ |@paperclipai/shared| src/project-url-key.test.ts (6 tests) 18ms
 ✓ |@paperclipai/shared| src/agent-url-key.test.ts (8 tests) 16ms
 ✓ |@paperclipai/shared| src/constants.test.ts (4 tests) 12ms
 ✓ |@paperclipai/shared| src/config-schema.test.ts (4 tests) 39ms
 ✓ |@paperclipai/shared| src/validators/index.test.ts (7 tests) 37ms

 Test Files  7 passed (7)
      Tests  34 passed (34)
   Start at  23:34:52
   Duration  19.21s (transform 1.96s, setup 0ms, collect 3.31s, tests 160ms, environment 7ms, prepare 8.09s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   26.54 |     3.89 |    1.77 |   26.54 |                   
 cli               |       0 |        0 |       0 |       0 |                   
  ...ld.config.mjs |       0 |        0 |       0 |       0 | 1-65              
 cli/src           |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-160             
 cli/src/adapters  |   96.92 |        0 |       0 |   96.92 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  registry.ts      |     100 |      100 |     100 |     100 |                   
 .../adapters/http |     100 |      100 |     100 |     100 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...apters/process |     100 |      100 |     100 |     100 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 cli/src/checks    |     100 |      100 |     100 |     100 |                   
  ...cret-check.ts |     100 |      100 |     100 |     100 |                   
  config-check.ts  |     100 |      100 |     100 |     100 |                   
  ...base-check.ts |     100 |      100 |     100 |     100 |                   
  ...auth-check.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  llm-check.ts     |     100 |      100 |     100 |     100 |                   
  log-check.ts     |     100 |      100 |     100 |     100 |                   
  path-resolver.ts |     100 |      100 |     100 |     100 |                   
  port-check.ts    |     100 |      100 |     100 |     100 |                   
  secrets-check.ts |     100 |      100 |     100 |     100 |                   
  storage-check.ts |     100 |      100 |     100 |     100 |                   
 cli/src/client    |     100 |      100 |     100 |     100 |                   
  board-auth.ts    |     100 |      100 |     100 |     100 |                   
  command-label.ts |     100 |      100 |     100 |     100 |                   
  context.ts       |     100 |      100 |     100 |     100 |                   
